code_table, .id_ligne, .lib_court
TCOP, .2023, ."RETRAIT VOLONTAIRE"
TCOP, .2024, .DESASTRE
DOSV, .1748, ."ETUDE PLANIFIER"
DEPG, .1801, ."EN COURS"
DOSV, .1725, .REVALIDER
DOSV, .1719, ."DEVIS TRANSFERER POUR TRVX"
DOSV, .1723, ."DEVIS VALIDER PAR EQUIPE TRAVAUX"
DOSV, .1724, ."DEVIS VALIDER APRES TRAVAUX"
TRES, .2001, .AERIEN
TYMT, .197, ."SORTIE STOCK"
TMOB, .998, ."INDEX EXPIRE"
TYLT, .322, ."RELEVE PERIODIQUE"
INTV, .528, .DEVIS_EXCEPTIONNEL
TYTR, .928, ."FACTURE 0"
PRIO, .581, .URGENT
PRIO, .585, .NORMALE
CCMT, .1005, .DISABLE_LINK_PL
INTV, .527, ."DEPLACEMENT POTEAU"
DOSV, .1755, ."DOSSIER TRAVAUX NON EXECUTE"
DOSV, .1720, ."RELANCE DOSSIER"
CCWL, .975, .INFORMATION
CCWL, .976, .AVERTISSEMENT
CCWL, .977, ."TENTATIVE DE FRAUDE"
CCWL, .978, ."ERREUR FATALE"
STDV, .1018, ."DEVIS CREE "
STDV, .1019, ."DEVIS VALIDE"
STDV, .1020, ."DEVIS SIGNE"
STDV, .1021, ."DEVIS FACTURE"
CCLI, .1100, ."USAGE INCONNU"
TYDD, .523, ."DEPLACEMENT RESEAU-PYLONE"
MCLG, .371, ."ENERGIE REACTIVE MT"
MCLG, .372, ."ENERGIE REACTIVE HT"
TYDD, .524, ."CHANGEMENT COMPTAGE"
STDV, .1025, ."DEVIS SOUMIS"
DOSV, .1715, ."DEVIS VALIDER BEP"
TYDD, .522, ."DEPLACEMENT CABLE"
TYDD, .74, .ETALONNAGE
TYDD, .72, .REMIS.ETAT.FRAUDE
TYDD, .73, ."VERIF. CONTROL  "
TYDD, .79, ."DEPOSE_COMPTEUR_FRAUDE "
TYDD, .184, ."REPOSE_COMPTEUR_FRAUDE "
STFA, .1013, ."MDM MAJ EFFECTUEE"
TYDD, .519, ."DEPLACEMENT COMPTAGE"
TYDD, .520, ."AUGMENTATION PS"
TYDD, .521, ."DIMINUTION PS"
TPID, .482, ."N° COURRIER PLT"
STDV, .1023, ."DOCS COMPLET"
STDV, .1024, ."DOSSIER VALIDER"
DOSV, .1704, ."EN ETUDE"
DOSV, .1705, ."CAS DIFFICILE/INSTANCE"
DOSV, .1706, ."CAS REJETE"
DOSV, .1709, ."DEVIS CREE"
DOSV, .1710, ."DEVIS SIGNE"
DOSV, .1711, ."DEVIS FACTURE"
DOSV, .1712, ."DOCS COMPLET POUR ENQUETE LABO"
TYDD, .1501, ."DMD BRANCHEMENT"
DOSV, .1707, ."DEVIS A BLANC"
TYCP, .234, .CC_MONO
TYCP, .235, .CC_TRIPHASE
TYTR, .1007, ."BRANCHMT SOCIAL"
DOSV, .1727, ."PRISE EN CHARGE CLIENT"
DOSV, .1721, ."DOSSIER SUPPRIME "
TYTR, .922, ."ANNUL ENGAGEMENT"
TYTR, .923, ."FORME ENERGIE"
TYTR, .924, ."ADRESSE PHYSIQUE"
TYTR, .925, ."CODE SUPPORT"
TYTR, .921, .ENGAGEMENT
ECTP, .182, ."NON COUPE"
AFAC, .69, ."INVALIDE PRECD. RELV"
TYTR, .918, ."ABONNEMENT BR. NEUF"
TYTR, .919, ."MVT. COMPTEUR"
TYTR, .917, ."PRE DEBITEUR"
SPCT, .171, ."RESTE A COUPER"
SPCT, .172, ."A COUPER RP"
TPRL, .220, .PROPRIETAIR
POCO, .100, ."REPRISE EN PROJET"
TYTR, .907, ."GROUPE FACTURATION"
DEPG, .1805, .PROVISOIRE
DEPG, .1810, ."TERMINE "
DEPG, .1803, .EXECUTER
DEPG, .1820, .FACTURER
SECT, .207, ."CELLULE CS"
TYTR, .908, ."SOUS CATEG TARIF"
TYTR, .909, ."POSITION TI"
TYTR, .910, ."N° CLIENT"
TYTR, .911, ."N° COMPTEUR"
TYC1, .450, .CLIENTELE
MFAC, .800, .INDEX
MFAC, .801, .ESTIME
SPCT, .49, ."ATTENTE MISE SERVICE"
MCLT, .53, ."REMBOURS ASC"
TYC1, .56, .COMPTABLE
CASR, .62, ."CAISSE 1"
CASR, .63, ."SERVICE CLIENTELE"
ETPL, .98, .SUPPRIME
TPRL, .218, .DESTINATAIRE
MIMP, .238, .CUMUL
MIMP, .239, ."SANS CUMUL"
NTPS, .279, ."ENERGIE FRAUDEE"
TCAR, .256, ."C. CREDIT"
BANQ, .289, ."BCI TADJ"
BANQ, .290, ."BCI ALISAB"
BANQ, .291, .CSBS
BANQ, .292, .CBE
BANQ, .293, .GTB
BANQ, .295, .BDMO
JRNL, .318, .VENTES
JRNL, .331, .REGLEMENTS
JRNL, .332, .OD
FABR, .280, .SCHLUMBERGER
TCAR, .257, ."CG DB"
TYCD, .360, ."PAIEMENT "
TYCD, .361, .CHEQUES/ESPECES
TYCD, .362, ."ENC. DIVERS"
TYCD, .363, .AVANCES
MCLG, .343, .TIMBRE
POST, .102, ."CAISSIER 1"
POST, .103, ."CAISSIER 2"
POST, .104, ."CAISSIER 3"
POST, .105, ."CAISSIER 4"
MCLG, .345, ."PREST SERV & FRAIS J"
TYCP, .230, .REACT
TYCP, .262, .ACTIF
TYCP, .233, .MIXTE
TPRL, .25, .UTILISATEUR
TYLT, .346, ."TRAVAUX AUTRES"
TYLT, .347, ."PI FRAUDE"
TCAR, .255, .CONSO
SPCT, .180, ."NON SOLDE"
SPCT, .181, ."EN COURS"
TCAR, .258, ."CG CR"
JRNL, .367, ."A DETERMINER"
TCOP, .2021, .PLANIFIER
TCOP, .2022, ."NON PLANIFIER"
TCAR, .259, ."CODE CR"
TCAR, .260, ."CODE CA"
TCAR, .261, .RUBRIQUE
TCAR, .263, ."TYPE PIECE"
TCAR, .264, ."AXE 2"
TCAR, .265, ."AXE 3"
TCAR, .266, ."AXE 6"
TRGL, .270, ."CREATION FACTURE"
MCLG, .271, ."ENERGIE TR1"
MCLG, .272, ."ENERGIE TR2"
MCLG, .273, ."PRIME FIXE"
STCL, .267, ."ADMIN PUBLIQUE"
STCL, .268, .ADMINISTRATEUR
MCLG, .274, ."ENERGIE FRAUDEE"
TPRL, .26, .PAYEUR
INTV, .510, ."DEVIS BRANCH"
INTV, .511, .REOUVERTURE
INTV, .512, .RESILIATION
INTV, .513, .CHANTIER
TYDD, .514, ."DEPOSE COMPTEUR"
TYDD, .515, ."REPOSE COMPTEUR"
INTV, .516, ."MODIFICATION PS"
INTV, .517, .CONTROLE
TYDD, .75, .DEPANNAGE
SECT, .205, .CAISSES
JRNL, .366, ."ENCAIS. DIV."
SPCT, .298, ."A FACTURER COUPURE"
TYTR, .913, .RELEVE
TYTR, .914, .MISC
SPCT, .300, ."A COUPER ECH/CHQ IMP"
TPID, .400, ."N° COURRIER"
MCLG, .912, ."AMENDE (not used)"
JRNL, .365, .DEPENSE
ETPL, .339, .TRANSFERE
TYRV, .357, ."ERREUR "
MCLG, .275, ."PENALITE FRAUDE"
MCLG, .276, ."MAINTENANCE LOC MT"
MCLG, .277, .PI
MCLG, .278, ."FRAIS DOSSIER"
TYC1, .285, .CAT_COM_REP
TPRL, .28, ."COPIE FACTURES"
TPRL, .27, .GARANT(E)
TPID, .8, .CNI
TPID, .9, .PASSEPORT
TPID, .101, ."CARTE SEJOUR"
TPID, .10, ."PERMIS DE CONDUIRE"
TCLU, .41, .CC
TCLU, .42, .CS
STTR, .157, ."BORDEREAUX IMPRIMES"
TYLT, .137, ."REMBOURS ASC"
STTR, .156, ."BORDEREAUX CREES"
STTR, .155, ."TOURNEE CREEE"
STTR, .158, ."INDEX SAISIS"
STTR, .160, ."CORRECTIONS SAISIES"
STFA, .165, .PRET
STFA, .170, .IMPRIME
STFA, .169, .FACTURE
STFA, .168, .VALIDE
STFA, .166, .CREE
STFA, .167, ."FAIT A BLANC"
STCL, .4, .PRIVE
STCL, .5, ."NON UTILISABLE"
STCL, .6, ."ADMIN ETRANGERE"
STCL, .7, ."AGENT EDD"
SPCT, .282, ."INTERVENTION FAITE"
SPCT, .284, ."ATTENTE MODIF"
SPCT, .283, ."SANS FOUR ENERGIE"
SECT, .244, .CELLULE
ECTP, .163, .REFUS
ECTP, .164, .INTROUVABLE
ECTP, .179, .INACCESSIBLE
TGMP, .76, .TRANSFERABILITE
TYLT, .314, .MTA-REPA-INCID
TYLT, .338, ."FRAIS ABONNEMENT"
TYLT, .337, ."PLUS 36 CREA.BRAN"
TYLT, .336, ."18-36 KW CREA.BRANCH"
TYLT, .335, ."15-18 KW CREA.BRANCH"
TYLT, .334, ."6-12 KW CREAT.BRANCH"
TYLT, .333, ."3-6 KW CREAT.BRANCH"
JRNL, .930, ."AVANCES AU PERSONNEL"
AFAC, .920, ."AGENT SANS MATRICULE"
TYTR, .915, .RESILIATION
TYTR, .916, .ABONNEMENT
TYLT, .330, ."1 KW CREAT.BRANCH"
TYLT, .329, ."BRANCH. AGENT 1-3 KW"
TYLT, .328, ."TR DEPL. BRANCH"
TYLT, .327, ."TR DEPL. COMPTAGE"
TYLT, .326, .PREST.SERVICE
TYLT, .324, ."ENT. ECLAIR.PUBLIC"
TYLT, .313, ."DEPAN. MT"
TYLT, .312, .RELEVE.HORS.TOUR
TYLT, .311, .REMIS.ETAT.FRAUDE
TYLT, .310, ."FRAIS REDUIT.CONST"
TYLT, .309, ."FRAIS CONSTAT"
TYLT, .306, ."PI DEPAN. BT"
TYLT, .305, ."PI DEPL. BRANCH"
TYLT, .304, ."PI DEPL.COMPT"
TYLT, .303, .VERIF.COMPTEUR
TYLT, .302, .POSE-DEPO-CPT
TYLT, .301, ."FRAIS COUPURE"
TYCR, .224, .MONO
TYCR, .226, .TRI
MCLG, .340, .ASC
MCLG, .341, .SUBVENTION
MCLG, .342, ."ENERGIE REACTIVE"
AFAC, .52, ."CONSO NEGATIVE"
TYCD, .364, .TRANSFERT
TYLT, .358, .REPRISE
MCLG, .344, ."VENTE DIVERSE"
TYLT, .359, ."ENERGIE FRAUDEE"
AFAC, .54, ."CONSO ELEVEE"
AFAC, .55, ."TARIF ABS"
TYLT, .855, .TIMBRE
NTMP, .50, .FACTURE
NTMP, .51, .PAYEMENT
MPMT, .57, .LIQUIDE
MCLT, .411, ."FIXE  ASC"
POCO, .61, ."EN PROJET"
SPCT, .15, ."TERMINE P & P"
NTRV, .152, .REEL
NTRV, .153, .ESTIME
NTRV, .154, .SAISI
VOLT, .237, .380
VOLT, .240, .220
SECT, .210, .COUPURE
BANQ, .368, .BDCD
TCAR, .253, ."PI - OT"
TCAR, .254, ."CODE MVT"
BANQ, .389, .SALAAM
TYDD, .70, .RESILIATION
TYDD, .71, .REOUVERTURE
TYTR, .931, ."RESI. AVEC MSG"
SPCT, .175, ."RESTE A REBRANCHER"
SPCT, .176, ."ACTIF REBRANCHE"
SPCT, .183, ."NON REBRANCHE"
BANQ, .390, .EAB
BANQ, .391, ."CAC "
MPMT, .64, ."VIREMENT FINANCE"
